source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
docs/legal/ASSOCIATION_BYLAW_AND_COMMUNITY_DEVELOPMENT_AUTHORITY.md,cloud_readonly_dependency,sha256:84fde5201145d473a52327b467101e6b0543f33174ba3399da445ace97b0acdf,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/legal/ASSOCIATION_BYLAW_AND_COMMUNITY_DEVELOPMENT_AUTHORITY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/legal/ASSOCIATION_BYLAW_AND_COMMUNITY_DEVELOPMENT_AUTHORITY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/legal/ASSOCIATION_BYLAW_AND_COMMUNITY_DEVELOPMENT_AUTHORITY.md,source_to_targets_only,false
docs/odoo/ODOO_BRANCH_ACCOUNT_BOOK_PUBLIC_PLATFORM.md,cloud_readonly_dependency,sha256:495279b86d97eca97292373e3d061b35de70f376a5d93c32cf7594db22942914,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/odoo/ODOO_BRANCH_ACCOUNT_BOOK_PUBLIC_PLATFORM.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/odoo/ODOO_BRANCH_ACCOUNT_BOOK_PUBLIC_PLATFORM.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/odoo/ODOO_BRANCH_ACCOUNT_BOOK_PUBLIC_PLATFORM.md,source_to_targets_only,false
docs/outreach/OPENAI_GRATITUDE_LETTER_SENT.md,cloud_readonly_dependency,sha256:892ca9d1f4669bc84d080320c48f2ac71059144a0952d198a056b3413c4c0e89,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/outreach/OPENAI_GRATITUDE_LETTER_SENT.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/outreach/OPENAI_GRATITUDE_LETTER_SENT.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/outreach/OPENAI_GRATITUDE_LETTER_SENT.md,source_to_targets_only,false
docs/prefix/XIAOJ_BYLAW_COMMUNITY_DEVELOPMENT_CONCEPT.md,cloud_readonly_dependency,sha256:b2f8cc038d77cf775a7addeed213113d964d7bdfdca6797beb86cbd1b71dff2d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/prefix/XIAOJ_BYLAW_COMMUNITY_DEVELOPMENT_CONCEPT.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/prefix/XIAOJ_BYLAW_COMMUNITY_DEVELOPMENT_CONCEPT.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/prefix/XIAOJ_BYLAW_COMMUNITY_DEVELOPMENT_CONCEPT.md,source_to_targets_only,false
docs/taiji_five_metric_formal_notation_runtime_zh.md,cloud_readonly_dependency,sha256:3898596074869d5410795d5b4ef62ef3722b7da8409d6f82afac2c4e12e11440,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_five_metric_formal_notation_runtime_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_five_metric_formal_notation_runtime_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_five_metric_formal_notation_runtime_zh.md,source_to_targets_only,false
docs/taiji_five_metric_tensor_runtime_zh.md,cloud_readonly_dependency,sha256:7f26b6c36106f92f51c3f9026e80586c7506308cbf76fc780a2efaa794b30423,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_five_metric_tensor_runtime_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_five_metric_tensor_runtime_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_five_metric_tensor_runtime_zh.md,source_to_targets_only,false
docs/taiji_hub_architecture_completion_board_zh.md,cloud_readonly_dependency,sha256:a0759c849090be8e0d48e014ba3ff0b2ab851c99a6257bd4eaec29bcfa82973e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_architecture_completion_board_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_architecture_completion_board_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_architecture_completion_board_zh.md,source_to_targets_only,false
docs/taiji_hub_device_least_privilege_browser_ui_zh.md,cloud_readonly_dependency,sha256:faea4cbcd15de56ed8a40edc97cab17292fefc27b31972c30df803fa1b122f26,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_device_least_privilege_browser_ui_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_device_least_privilege_browser_ui_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_device_least_privilege_browser_ui_zh.md,source_to_targets_only,false
docs/taiji_hub_five_dim_zero_tree_tensor_io_assessment_zh.md,cloud_readonly_dependency,sha256:715920430e25ff8aaeff8c0727708b5cfd55ca3c4e5766bd2c272c28d255f306,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_five_dim_zero_tree_tensor_io_assessment_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_five_dim_zero_tree_tensor_io_assessment_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_five_dim_zero_tree_tensor_io_assessment_zh.md,source_to_targets_only,false
docs/taiji_hub_google_workspace_policy_gateway_zh.md,cloud_readonly_dependency,sha256:09478d00f0271429a5e18ec9b50599936e364b4e966b9362fe882471e9730771,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_google_workspace_policy_gateway_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_google_workspace_policy_gateway_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_google_workspace_policy_gateway_zh.md,source_to_targets_only,false
docs/taiji_hub_odoo_google_extension_spec_zh.md,cloud_readonly_dependency,sha256:fc792fca29064ac624f62cc83abbb21aed591dac88a3bb46b7ad3c7432278988,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_odoo_google_extension_spec_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_odoo_google_extension_spec_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_odoo_google_extension_spec_zh.md,source_to_targets_only,false
docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md,cloud_readonly_dependency,sha256:8085ddd2ce16d22aa6b6885e242cce125f87db5ad78c8b26b3870b7cce1cfd4d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md,source_to_targets_only,false
docs/taiji_hub_predictive_alert_system_zh.md,cloud_readonly_dependency,sha256:79512f56cfbb30b45415b30b85dcc72bc3acb0f21c1a1a3bd971826e2c427d48,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_predictive_alert_system_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_predictive_alert_system_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_predictive_alert_system_zh.md,source_to_targets_only,false
docs/taiji_hub_whitepaper_zh.md,cloud_readonly_dependency,sha256:a67ef03a1986b9455bd64fd953dc3a6c3a1e152c45ab2ce355c290adb4865f89,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_hub_whitepaper_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_hub_whitepaper_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_hub_whitepaper_zh.md,source_to_targets_only,false
docs/taiji_natural_intent_pos_gateway_zh.md,cloud_readonly_dependency,sha256:1092e70b86fac907a073f561ec77bbaa4b60ae28ccec68fd5ebe7fa22651df5e,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/taiji_natural_intent_pos_gateway_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/taiji_natural_intent_pos_gateway_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/taiji_natural_intent_pos_gateway_zh.md,source_to_targets_only,false
docs/voice/DYNAMIC_QR_VOICE_RIGHTS_LOADING.md,cloud_readonly_dependency,sha256:d7c5edc8109b38f3e2dbc142d6924051dce1411a86484b66ab2cbc7e78be30a3,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/voice/DYNAMIC_QR_VOICE_RIGHTS_LOADING.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/voice/DYNAMIC_QR_VOICE_RIGHTS_LOADING.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/voice/DYNAMIC_QR_VOICE_RIGHTS_LOADING.md,source_to_targets_only,false
docs/website/WUCHANG_HOMEPAGE_IMAGE_LAYOUT_20260505_015200.md,cloud_readonly_dependency,sha256:d7f019a6ebb1fb4a88d4d24bcfb6e51fdaa8d98a90e9c339cade1bc4d238e907,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/website/WUCHANG_HOMEPAGE_IMAGE_LAYOUT_20260505_015200.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/website/WUCHANG_HOMEPAGE_IMAGE_LAYOUT_20260505_015200.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/website/WUCHANG_HOMEPAGE_IMAGE_LAYOUT_20260505_015200.md,source_to_targets_only,false
docs/wuchang_community_system_functional_structure_zh.md,cloud_readonly_dependency,sha256:8a5a2d364cdacdeaef53cab322cea8cc4b1d24466420b87d9a8eceefad70d683,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/docs/wuchang_community_system_functional_structure_zh.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/docs/wuchang_community_system_functional_structure_zh.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/docs/wuchang_community_system_functional_structure_zh.md,source_to_targets_only,false
examples/intent_manifests/l3_block_payment_execute.sample.json,cloud_readonly_dependency,sha256:abb7dc66c6932cda9024e84543d7d8502c0d74261350623e19348c57b94cb615,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/examples/intent_manifests/l3_block_payment_execute.sample.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/examples/intent_manifests/l3_block_payment_execute.sample.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/examples/intent_manifests/l3_block_payment_execute.sample.json,source_to_targets_only,false
examples/intent_manifests/payment_prepare.sample.json,cloud_readonly_dependency,sha256:3e0ade015dafc80469b230083ec17177cc44c3deef74f6a59873f6fd53fa30d5,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/examples/intent_manifests/payment_prepare.sample.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/examples/intent_manifests/payment_prepare.sample.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/examples/intent_manifests/payment_prepare.sample.json,source_to_targets_only,false
examples/intent_manifests/pos_order_create.sample.json,cloud_readonly_dependency,sha256:11a53a0a5990397fb645535b6818e49d49263de92f75043cb7c7ef3cb4d6dca8,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/examples/intent_manifests/pos_order_create.sample.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/examples/intent_manifests/pos_order_create.sample.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/examples/intent_manifests/pos_order_create.sample.json,source_to_targets_only,false
examples/intent_manifests/service_request.sample.json,cloud_readonly_dependency,sha256:07f41d227718b95b80cbe89372d9e9d609acf862fef0c200c447ae8fa3454224,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/examples/intent_manifests/service_request.sample.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/examples/intent_manifests/service_request.sample.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/examples/intent_manifests/service_request.sample.json,source_to_targets_only,false
runtime_adapters/formal_tensor_runtime_adapter_v0_1.py,cloud_readonly_dependency,sha256:2ea5ba556b70d22370696973e6400226fd2653a0f29a9903c5ee356c326befde,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/runtime_adapters/formal_tensor_runtime_adapter_v0_1.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/runtime_adapters/formal_tensor_runtime_adapter_v0_1.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/runtime_adapters/formal_tensor_runtime_adapter_v0_1.py,source_to_targets_only,false
runtime_adapters/taiji_formal_tensor_runtime_v0_1_0_adapter.py,cloud_readonly_dependency,sha256:9da4216c972ff4e9c37ba68c8db57487fd66b0f02acc7668d58748633b8ae4ce,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/runtime_adapters/taiji_formal_tensor_runtime_v0_1_0_adapter.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/runtime_adapters/taiji_formal_tensor_runtime_v0_1_0_adapter.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/runtime_adapters/taiji_formal_tensor_runtime_v0_1_0_adapter.py,source_to_targets_only,false
runtime_adapters/taiji_formal_tensor_runtime_v0_1_1_adapter.py,cloud_readonly_dependency,sha256:6a80cf69c1c5f5d6f89ce87b7745ecd1ddf7a6815043e1dd75199698809a7073,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/runtime_adapters/taiji_formal_tensor_runtime_v0_1_1_adapter.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/runtime_adapters/taiji_formal_tensor_runtime_v0_1_1_adapter.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/runtime_adapters/taiji_formal_tensor_runtime_v0_1_1_adapter.py,source_to_targets_only,false
schemas/formal_tensor_packet.schema.json,cloud_readonly_dependency,sha256:d1588198843d5efbcdee642107d9f4fb954f3c8033cf0e36288eb7f99d2e5a15,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/schemas/formal_tensor_packet.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/schemas/formal_tensor_packet.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/schemas/formal_tensor_packet.schema.json,source_to_targets_only,false
schemas/pos_service_intent.schema.json,cloud_readonly_dependency,sha256:ae7313ab8e821f732a90796481960968b72afcffd88143c9a3ad76811fc2174f,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/schemas/pos_service_intent.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/schemas/pos_service_intent.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/schemas/pos_service_intent.schema.json,source_to_targets_only,false
schemas/tensor_packet.schema.json,cloud_readonly_dependency,sha256:211aec4cd4a2d3b59c9ca3db465733cdf82fdb83dcaec666752469fb6efffcf1,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/schemas/tensor_packet.schema.json,/home/taiji_admin/Taiji_Hub_Dependency_Local/schemas/tensor_packet.schema.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/schemas/tensor_packet.schema.json,source_to_targets_only,false
services/__init__.py,review_or_archive,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/__init__.py,source_to_targets_only,false
services/clow_adapter/__init__.py,local_runtime_dependency,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/clow_adapter/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/clow_adapter/__init__.py,source_to_targets_only,false
services/clow_adapter/main.py,local_runtime_dependency,sha256:d6345ad76e214f83bb831d44952647e5b862778880adeda9c6083945f06cf997,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/clow_adapter/main.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/clow_adapter/main.py,source_to_targets_only,false
services/gateway/__init__.py,local_runtime_dependency,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/__init__.py,source_to_targets_only,false
services/gateway/agent_dispatcher.py,local_runtime_dependency,sha256:5c61e269a3af6e630a94943e3b88369bca851968bc5282328601254648fa8af0,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/agent_dispatcher.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/agent_dispatcher.py,source_to_targets_only,false
services/gateway/app.py,local_runtime_dependency,sha256:0a9ab592f3eb4e190d0dcbef44fea7ce7036c52d53ab4922a028071384a6aa76,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/app.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/app.py,source_to_targets_only,false
services/gateway/main.py,local_runtime_dependency,sha256:23c82bbba01917d92faaa4e33d45b71c288337769b2717226019c9b254672834,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/main.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/main.py,source_to_targets_only,false
services/gateway/memory_logger.py,local_runtime_dependency,sha256:60ab975373841d257a98b9c08e54c8cfae120d01d356c5ad7f56480b9f8347a1,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/memory_logger.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/memory_logger.py,source_to_targets_only,false
services/gateway/memory_recall.py,local_runtime_dependency,sha256:b2849792d14ac35c9af5df70b791624a24aaed35b12fb22ac2305b8484c7e61d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/memory_recall.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/memory_recall.py,source_to_targets_only,false
services/gateway/policies/formal_tensor_validator.py,cloud_readonly_dependency,sha256:a04248d8df09f9eabb213ce3b8a2ae0c0de636dc2f804b9374a57d38c68e892b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/services/gateway/policies/formal_tensor_validator.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/policies/formal_tensor_validator.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/policies/formal_tensor_validator.py,source_to_targets_only,false
services/gateway/service_router.py,local_runtime_dependency,sha256:29adb79f666b964c9c15691bc8c0539b3b79c34324f5076b037856649c11caa0,,/home/taiji_admin/Taiji_Hub_Dependency_Local/services/gateway/service_router.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/services/gateway/service_router.py,source_to_targets_only,false
site/index.html,review_or_archive,sha256:9792d8aad2dc20f9056b8d596f4136542d7743c37febe9ee8fc013ae8ee81572,,/home/taiji_admin/Taiji_Hub_Dependency_Local/site/index.html,PENDING_D_MOUNT:/mnt/d/taiji_lock/site/index.html,source_to_targets_only,false
site/taiji_system_dashboard/index.html,cloud_readonly_dependency,sha256:776a79d36ea0b56f6bfcebefc605c87438cb4b56c9b6f138de625e8bbe119f3b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/site/taiji_system_dashboard/index.html,/home/taiji_admin/Taiji_Hub_Dependency_Local/site/taiji_system_dashboard/index.html,PENDING_D_MOUNT:/mnt/d/taiji_lock/site/taiji_system_dashboard/index.html,source_to_targets_only,false
site/wuchang_homepage/assets/css/style.css,review_or_archive,sha256:dcd8fc5d308e56de4b124ca30aef090ef30c9ec1aa10fc60d42cd1823628e5d3,,/home/taiji_admin/Taiji_Hub_Dependency_Local/site/wuchang_homepage/assets/css/style.css,PENDING_D_MOUNT:/mnt/d/taiji_lock/site/wuchang_homepage/assets/css/style.css,source_to_targets_only,false
site/wuchang_homepage/assets/images/README_IMAGE_REPLACEMENT.md,review_or_archive,sha256:dbf6c8ea9a7441b49e4b5addac985eebaa832ba4087f1e038c8226dfb3784d80,,/home/taiji_admin/Taiji_Hub_Dependency_Local/site/wuchang_homepage/assets/images/README_IMAGE_REPLACEMENT.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/site/wuchang_homepage/assets/images/README_IMAGE_REPLACEMENT.md,source_to_targets_only,false
site/wuchang_homepage/index.html,review_or_archive,sha256:6640744edf3be0125244d1d59727f4f5a4a4e5623a12d838beabfc3a9c4eff71,,/home/taiji_admin/Taiji_Hub_Dependency_Local/site/wuchang_homepage/index.html,PENDING_D_MOUNT:/mnt/d/taiji_lock/site/wuchang_homepage/index.html,source_to_targets_only,false
tests/test_formal_tensor_validator.py,cloud_readonly_dependency,sha256:f3cb1cc269cddf104e97e43b1ddf6f62a465b613486c04eb4988806740d4e709,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/tests/test_formal_tensor_validator.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/tests/test_formal_tensor_validator.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/tests/test_formal_tensor_validator.py,source_to_targets_only,false
tests/test_runtime_entry.py,cloud_readonly_dependency,sha256:2043140aa8797975b7748a26e077b0004d0370eb2ca155dfc1621627f5238d77,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/tests/test_runtime_entry.py,/home/taiji_admin/Taiji_Hub_Dependency_Local/tests/test_runtime_entry.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/tests/test_runtime_entry.py,source_to_targets_only,false
